(0, 1, 2) : {(((0, 1), (0, 3)), 1): False, (((0, 1), (0, 3)), 2): False, (((0, 1), (4, 1)), 1): False, (((0, 1), (4, 1)), 2): False}

(0, 3, 5) : {(((0, 1), (0, 3)), 1): False, (((0, 1), (0, 3)), 2): False, (((0, 3), (0, 6)), 1): False, (((0, 3), (0, 6)), 2): False, (((0, 3), (4, 3)), 1): False, (((0, 3), (4, 3)), 2): False}

(0, 6, 2) : {(((0, 3), (0, 6)), 1): False, (((0, 3), (0, 6)), 2): False, (((0, 6), (2, 6)), 1): False, (((0, 6), (2, 6)), 2): False}

(2, 0, 4) : {(((2, 0), (2, 2)), 1): False, (((2, 0), (2, 2)), 2): False, (((2, 0), (6, 0)), 1): False, (((2, 0), (6, 0)), 2): False}

(2, 2, 2) : {(((2, 0), (2, 2)), 1): False, (((2, 0), (2, 2)), 2): False, (((2, 2), (2, 4)), 1): False, (((2, 2), (2, 4)), 2): False}

(2, 4, 2) : {(((2, 2), (2, 4)), 1): False, (((2, 2), (2, 4)), 2): False, (((2, 4), (2, 6)), 1): False, (((2, 4), (2, 6)), 2): False}

(2, 6, 4) : {(((0, 6), (2, 6)), 1): False, (((0, 6), (2, 6)), 2): False, (((2, 4), (2, 6)), 1): False, (((2, 4), (2, 6)), 2): False, (((2, 6), (6, 6)), 1): False, (((2, 6), (6, 6)), 2): False}

(4, 1, 1) : {(((0, 1), (4, 1)), 1): False, (((4, 1), (4, 3)), 1): False}

(4, 3, 5) : {(((0, 3), (4, 3)), 1): False, (((0, 3), (4, 3)), 2): False, (((4, 1), (4, 3)), 1): False, (((4, 1), (4, 3)), 2): False, (((4, 3), (4, 5)), 1): False, (((4, 3), (4, 5)), 2): False}

(4, 5, 2) : {(((4, 3), (4, 5)), 1): False, (((4, 3), (4, 5)), 2): False}

(6, 0, 4) : {(((2, 0), (6, 0)), 1): False, (((2, 0), (6, 0)), 2): False, (((6, 0), (6, 6)), 1): False, (((6, 0), (6, 6)), 2): False}

(6, 6, 3) : {(((2, 6), (6, 6)), 1): False, (((2, 6), (6, 6)), 2): False, (((6, 0), (6, 6)), 1): False, (((6, 0), (6, 6)), 2): False}

((0, 1), (0, 3)) : {(((0, 1), (0, 3)), 1): False, (((0, 1), (0, 3)), 2): False}

((0, 1), (4, 1)) : {(((0, 1), (4, 1)), 1): False, (((0, 1), (4, 1)), 2): False}

((0, 3), (0, 6)) : {(((0, 3), (0, 6)), 1): False, (((0, 3), (0, 6)), 2): False}

((0, 3), (4, 3)) : {(((0, 3), (4, 3)), 1): False, (((0, 3), (4, 3)), 2): False}

((0, 6), (2, 6)) : {(((0, 6), (2, 6)), 1): False, (((0, 6), (2, 6)), 2): False}

((2, 0), (2, 2)) : {(((2, 0), (2, 2)), 1): False, (((2, 0), (2, 2)), 2): False}

((2, 0), (6, 0)) : {(((2, 0), (6, 0)), 1): False, (((2, 0), (6, 0)), 2): False}

((2, 2), (2, 4)) : {(((2, 2), (2, 4)), 1): False, (((2, 2), (2, 4)), 2): False}

((2, 4), (2, 6)) : {(((2, 4), (2, 6)), 1): False, (((2, 4), (2, 6)), 2): False}

((2, 6), (6, 6)) : {(((2, 6), (6, 6)), 1): False, (((2, 6), (6, 6)), 2): False}

((4, 1), (4, 3)) : {(((4, 1), (4, 3)), 1): False, (((4, 1), (4, 3)), 2): False}

((4, 3), (4, 5)) : {(((4, 3), (4, 5)), 1): False, (((4, 3), (4, 5)), 2): False}

((6, 0), (6, 6)) : {(((6, 0), (6, 6)), 1): False, (((6, 0), (6, 6)), 2): False}

